

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 18:01:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1518  0F1C                     	;# 
  1519  0F1D                     	;# 
  1520  0F1E                     	;# 
  1521  0F1F                     	;# 
  1522  0F20                     	;# 
  1523  0F21                     	;# 
  1524  0F22                     	;# 
  1525  0F23                     	;# 
  1526  0F24                     	;# 
  1527  0F25                     	;# 
  1528  0F26                     	;# 
  1529  0F27                     	;# 
  1530  0F28                     	;# 
  1531  0F29                     	;# 
  1532  0F2A                     	;# 
  1533  0F2B                     	;# 
  1534  0F2C                     	;# 
  1535  0F2D                     	;# 
  1536  0F2E                     	;# 
  1537  0F2F                     	;# 
  1538  0F8C                     	;# 
  1539  0F8D                     	;# 
  1540  0F91                     	;# 
  1541  0F95                     	;# 
  1542  0F96                     	;# 
  1543  0F97                     	;# 
  1544  0F9C                     	;# 
  1545  0F9D                     	;# 
  1546  0F9E                     	;# 
  1547  0FE3                     	;# 
  1548  0FE4                     	;# 
  1549  0FE5                     	;# 
  1550  0FE6                     	;# 
  1551  0FE7                     	;# 
  1552  0FE8                     	;# 
  1553  0FE9                     	;# 
  1554  0FEA                     	;# 
  1555  0FEB                     	;# 
  1556  0FED                     	;# 
  1557  0FEE                     	;# 
  1558  0FEF                     	;# 
  1559  0000                     	;# 
  1560  0001                     	;# 
  1561  0002                     	;# 
  1562  0003                     	;# 
  1563  0004                     	;# 
  1564  0005                     	;# 
  1565  0006                     	;# 
  1566  0007                     	;# 
  1567  0008                     	;# 
  1568  0009                     	;# 
  1569  000A                     	;# 
  1570  000B                     	;# 
  1571  000C                     	;# 
  1572  000D                     	;# 
  1573  000E                     	;# 
  1574  0011                     	;# 
  1575  0012                     	;# 
  1576  0013                     	;# 
  1577  0015                     	;# 
  1578  0016                     	;# 
  1579  0016                     	;# 
  1580  0017                     	;# 
  1581  0018                     	;# 
  1582  0019                     	;# 
  1583  001A                     	;# 
  1584  001B                     	;# 
  1585  001C                     	;# 
  1586  008C                     	;# 
  1587  008D                     	;# 
  1588  008E                     	;# 
  1589  0091                     	;# 
  1590  0092                     	;# 
  1591  0093                     	;# 
  1592  0095                     	;# 
  1593  0096                     	;# 
  1594  0097                     	;# 
  1595  0099                     	;# 
  1596  009A                     	;# 
  1597  009B                     	;# 
  1598  009B                     	;# 
  1599  009C                     	;# 
  1600  009D                     	;# 
  1601  009E                     	;# 
  1602  009F                     	;# 
  1603  010C                     	;# 
  1604  010D                     	;# 
  1605  010E                     	;# 
  1606  0111                     	;# 
  1607  0112                     	;# 
  1608  0113                     	;# 
  1609  0114                     	;# 
  1610  0115                     	;# 
  1611  0116                     	;# 
  1612  0117                     	;# 
  1613  0118                     	;# 
  1614  0119                     	;# 
  1615  011D                     	;# 
  1616  018C                     	;# 
  1617  018D                     	;# 
  1618  018E                     	;# 
  1619  0191                     	;# 
  1620  0191                     	;# 
  1621  0192                     	;# 
  1622  0193                     	;# 
  1623  0193                     	;# 
  1624  0194                     	;# 
  1625  0195                     	;# 
  1626  0196                     	;# 
  1627  0197                     	;# 
  1628  0199                     	;# 
  1629  019A                     	;# 
  1630  019B                     	;# 
  1631  019B                     	;# 
  1632  019C                     	;# 
  1633  019D                     	;# 
  1634  019E                     	;# 
  1635  019F                     	;# 
  1636  020C                     	;# 
  1637  020D                     	;# 
  1638  0211                     	;# 
  1639  0211                     	;# 
  1640  0212                     	;# 
  1641  0212                     	;# 
  1642  0213                     	;# 
  1643  0213                     	;# 
  1644  0214                     	;# 
  1645  0214                     	;# 
  1646  0215                     	;# 
  1647  0215                     	;# 
  1648  0215                     	;# 
  1649  0216                     	;# 
  1650  0216                     	;# 
  1651  0217                     	;# 
  1652  0217                     	;# 
  1653  0391                     	;# 
  1654  0392                     	;# 
  1655  0393                     	;# 
  1656  0394                     	;# 
  1657  0395                     	;# 
  1658  0396                     	;# 
  1659  0498                     	;# 
  1660  0498                     	;# 
  1661  0499                     	;# 
  1662  049A                     	;# 
  1663  049B                     	;# 
  1664  049B                     	;# 
  1665  049C                     	;# 
  1666  049D                     	;# 
  1667  049E                     	;# 
  1668  049F                     	;# 
  1669  0611                     	;# 
  1670  0612                     	;# 
  1671  0613                     	;# 
  1672  0613                     	;# 
  1673  0614                     	;# 
  1674  0615                     	;# 
  1675  0616                     	;# 
  1676  0616                     	;# 
  1677  0617                     	;# 
  1678  0618                     	;# 
  1679  0619                     	;# 
  1680  0619                     	;# 
  1681  061A                     	;# 
  1682  061B                     	;# 
  1683  061C                     	;# 
  1684  061C                     	;# 
  1685  0691                     	;# 
  1686  0692                     	;# 
  1687  0693                     	;# 
  1688  0694                     	;# 
  1689  0695                     	;# 
  1690  0F0F                     	;# 
  1691  0F10                     	;# 
  1692  0F11                     	;# 
  1693  0F12                     	;# 
  1694  0F13                     	;# 
  1695  0F14                     	;# 
  1696  0F15                     	;# 
  1697  0F16                     	;# 
  1698  0F17                     	;# 
  1699  0F18                     	;# 
  1700  0F19                     	;# 
  1701  0F1A                     	;# 
  1702  0F1B                     	;# 
  1703  0F1C                     	;# 
  1704  0F1D                     	;# 
  1705  0F1E                     	;# 
  1706  0F1F                     	;# 
  1707  0F20                     	;# 
  1708  0F21                     	;# 
  1709  0F22                     	;# 
  1710  0F23                     	;# 
  1711  0F24                     	;# 
  1712  0F25                     	;# 
  1713  0F26                     	;# 
  1714  0F27                     	;# 
  1715  0F28                     	;# 
  1716  0F29                     	;# 
  1717  0F2A                     	;# 
  1718  0F2B                     	;# 
  1719  0F2C                     	;# 
  1720  0F2D                     	;# 
  1721  0F2E                     	;# 
  1722  0F2F                     	;# 
  1723  0F8C                     	;# 
  1724  0F8D                     	;# 
  1725  0F91                     	;# 
  1726  0F95                     	;# 
  1727  0F96                     	;# 
  1728  0F97                     	;# 
  1729  0F9C                     	;# 
  1730  0F9D                     	;# 
  1731  0F9E                     	;# 
  1732  0FE3                     	;# 
  1733  0FE4                     	;# 
  1734  0FE5                     	;# 
  1735  0FE6                     	;# 
  1736  0FE7                     	;# 
  1737  0FE8                     	;# 
  1738  0FE9                     	;# 
  1739  0FEA                     	;# 
  1740  0FEB                     	;# 
  1741  0FED                     	;# 
  1742  0FEE                     	;# 
  1743  0FEF                     	;# 
  1744  0000                     	;# 
  1745  0001                     	;# 
  1746  0002                     	;# 
  1747  0003                     	;# 
  1748  0004                     	;# 
  1749  0005                     	;# 
  1750  0006                     	;# 
  1751  0007                     	;# 
  1752  0008                     	;# 
  1753  0009                     	;# 
  1754  000A                     	;# 
  1755  000B                     	;# 
  1756  000C                     	;# 
  1757  000D                     	;# 
  1758  000E                     	;# 
  1759  0011                     	;# 
  1760  0012                     	;# 
  1761  0013                     	;# 
  1762  0015                     	;# 
  1763  0016                     	;# 
  1764  0016                     	;# 
  1765  0017                     	;# 
  1766  0018                     	;# 
  1767  0019                     	;# 
  1768  001A                     	;# 
  1769  001B                     	;# 
  1770  001C                     	;# 
  1771  008C                     	;# 
  1772  008D                     	;# 
  1773  008E                     	;# 
  1774  0091                     	;# 
  1775  0092                     	;# 
  1776  0093                     	;# 
  1777  0095                     	;# 
  1778  0096                     	;# 
  1779  0097                     	;# 
  1780  0099                     	;# 
  1781  009A                     	;# 
  1782  009B                     	;# 
  1783  009B                     	;# 
  1784  009C                     	;# 
  1785  009D                     	;# 
  1786  009E                     	;# 
  1787  009F                     	;# 
  1788  010C                     	;# 
  1789  010D                     	;# 
  1790  010E                     	;# 
  1791  0111                     	;# 
  1792  0112                     	;# 
  1793  0113                     	;# 
  1794  0114                     	;# 
  1795  0115                     	;# 
  1796  0116                     	;# 
  1797  0117                     	;# 
  1798  0118                     	;# 
  1799  0119                     	;# 
  1800  011D                     	;# 
  1801  018C                     	;# 
  1802  018D                     	;# 
  1803  018E                     	;# 
  1804  0191                     	;# 
  1805  0191                     	;# 
  1806  0192                     	;# 
  1807  0193                     	;# 
  1808  0193                     	;# 
  1809  0194                     	;# 
  1810  0195                     	;# 
  1811  0196                     	;# 
  1812  0197                     	;# 
  1813  0199                     	;# 
  1814  019A                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019C                     	;# 
  1818  019D                     	;# 
  1819  019E                     	;# 
  1820  019F                     	;# 
  1821  020C                     	;# 
  1822  020D                     	;# 
  1823  0211                     	;# 
  1824  0211                     	;# 
  1825  0212                     	;# 
  1826  0212                     	;# 
  1827  0213                     	;# 
  1828  0213                     	;# 
  1829  0214                     	;# 
  1830  0214                     	;# 
  1831  0215                     	;# 
  1832  0215                     	;# 
  1833  0215                     	;# 
  1834  0216                     	;# 
  1835  0216                     	;# 
  1836  0217                     	;# 
  1837  0217                     	;# 
  1838  0391                     	;# 
  1839  0392                     	;# 
  1840  0393                     	;# 
  1841  0394                     	;# 
  1842  0395                     	;# 
  1843  0396                     	;# 
  1844  0498                     	;# 
  1845  0498                     	;# 
  1846  0499                     	;# 
  1847  049A                     	;# 
  1848  049B                     	;# 
  1849  049B                     	;# 
  1850  049C                     	;# 
  1851  049D                     	;# 
  1852  049E                     	;# 
  1853  049F                     	;# 
  1854  0611                     	;# 
  1855  0612                     	;# 
  1856  0613                     	;# 
  1857  0613                     	;# 
  1858  0614                     	;# 
  1859  0615                     	;# 
  1860  0616                     	;# 
  1861  0616                     	;# 
  1862  0617                     	;# 
  1863  0618                     	;# 
  1864  0619                     	;# 
  1865  0619                     	;# 
  1866  061A                     	;# 
  1867  061B                     	;# 
  1868  061C                     	;# 
  1869  061C                     	;# 
  1870  0691                     	;# 
  1871  0692                     	;# 
  1872  0693                     	;# 
  1873  0694                     	;# 
  1874  0695                     	;# 
  1875  0F0F                     	;# 
  1876  0F10                     	;# 
  1877  0F11                     	;# 
  1878  0F12                     	;# 
  1879  0F13                     	;# 
  1880  0F14                     	;# 
  1881  0F15                     	;# 
  1882  0F16                     	;# 
  1883  0F17                     	;# 
  1884  0F18                     	;# 
  1885  0F19                     	;# 
  1886  0F1A                     	;# 
  1887  0F1B                     	;# 
  1888  0F1C                     	;# 
  1889  0F1D                     	;# 
  1890  0F1E                     	;# 
  1891  0F1F                     	;# 
  1892  0F20                     	;# 
  1893  0F21                     	;# 
  1894  0F22                     	;# 
  1895  0F23                     	;# 
  1896  0F24                     	;# 
  1897  0F25                     	;# 
  1898  0F26                     	;# 
  1899  0F27                     	;# 
  1900  0F28                     	;# 
  1901  0F29                     	;# 
  1902  0F2A                     	;# 
  1903  0F2B                     	;# 
  1904  0F2C                     	;# 
  1905  0F2D                     	;# 
  1906  0F2E                     	;# 
  1907  0F2F                     	;# 
  1908  0F8C                     	;# 
  1909  0F8D                     	;# 
  1910  0F91                     	;# 
  1911  0F95                     	;# 
  1912  0F96                     	;# 
  1913  0F97                     	;# 
  1914  0F9C                     	;# 
  1915  0F9D                     	;# 
  1916  0F9E                     	;# 
  1917  0FE3                     	;# 
  1918  0FE4                     	;# 
  1919  0FE5                     	;# 
  1920  0FE6                     	;# 
  1921  0FE7                     	;# 
  1922  0FE8                     	;# 
  1923  0FE9                     	;# 
  1924  0FEA                     	;# 
  1925  0FEB                     	;# 
  1926  0FED                     	;# 
  1927  0FEE                     	;# 
  1928  0FEF                     	;# 
  1929  0000                     	;# 
  1930  0001                     	;# 
  1931  0002                     	;# 
  1932  0003                     	;# 
  1933  0004                     	;# 
  1934  0005                     	;# 
  1935  0006                     	;# 
  1936  0007                     	;# 
  1937  0008                     	;# 
  1938  0009                     	;# 
  1939  000A                     	;# 
  1940  000B                     	;# 
  1941  000C                     	;# 
  1942  000D                     	;# 
  1943  000E                     	;# 
  1944  0011                     	;# 
  1945  0012                     	;# 
  1946  0013                     	;# 
  1947  0015                     	;# 
  1948  0016                     	;# 
  1949  0016                     	;# 
  1950  0017                     	;# 
  1951  0018                     	;# 
  1952  0019                     	;# 
  1953  001A                     	;# 
  1954  001B                     	;# 
  1955  001C                     	;# 
  1956  008C                     	;# 
  1957  008D                     	;# 
  1958  008E                     	;# 
  1959  0091                     	;# 
  1960  0092                     	;# 
  1961  0093                     	;# 
  1962  0095                     	;# 
  1963  0096                     	;# 
  1964  0097                     	;# 
  1965  0099                     	;# 
  1966  009A                     	;# 
  1967  009B                     	;# 
  1968  009B                     	;# 
  1969  009C                     	;# 
  1970  009D                     	;# 
  1971  009E                     	;# 
  1972  009F                     	;# 
  1973  010C                     	;# 
  1974  010D                     	;# 
  1975  010E                     	;# 
  1976  0111                     	;# 
  1977  0112                     	;# 
  1978  0113                     	;# 
  1979  0114                     	;# 
  1980  0115                     	;# 
  1981  0116                     	;# 
  1982  0117                     	;# 
  1983  0118                     	;# 
  1984  0119                     	;# 
  1985  011D                     	;# 
  1986  018C                     	;# 
  1987  018D                     	;# 
  1988  018E                     	;# 
  1989  0191                     	;# 
  1990  0191                     	;# 
  1991  0192                     	;# 
  1992  0193                     	;# 
  1993  0193                     	;# 
  1994  0194                     	;# 
  1995  0195                     	;# 
  1996  0196                     	;# 
  1997  0197                     	;# 
  1998  0199                     	;# 
  1999  019A                     	;# 
  2000  019B                     	;# 
  2001  019B                     	;# 
  2002  019C                     	;# 
  2003  019D                     	;# 
  2004  019E                     	;# 
  2005  019F                     	;# 
  2006  020C                     	;# 
  2007  020D                     	;# 
  2008  0211                     	;# 
  2009  0211                     	;# 
  2010  0212                     	;# 
  2011  0212                     	;# 
  2012  0213                     	;# 
  2013  0213                     	;# 
  2014  0214                     	;# 
  2015  0214                     	;# 
  2016  0215                     	;# 
  2017  0215                     	;# 
  2018  0215                     	;# 
  2019  0216                     	;# 
  2020  0216                     	;# 
  2021  0217                     	;# 
  2022  0217                     	;# 
  2023  0391                     	;# 
  2024  0392                     	;# 
  2025  0393                     	;# 
  2026  0394                     	;# 
  2027  0395                     	;# 
  2028  0396                     	;# 
  2029  0498                     	;# 
  2030  0498                     	;# 
  2031  0499                     	;# 
  2032  049A                     	;# 
  2033  049B                     	;# 
  2034  049B                     	;# 
  2035  049C                     	;# 
  2036  049D                     	;# 
  2037  049E                     	;# 
  2038  049F                     	;# 
  2039  0611                     	;# 
  2040  0612                     	;# 
  2041  0613                     	;# 
  2042  0613                     	;# 
  2043  0614                     	;# 
  2044  0615                     	;# 
  2045  0616                     	;# 
  2046  0616                     	;# 
  2047  0617                     	;# 
  2048  0618                     	;# 
  2049  0619                     	;# 
  2050  0619                     	;# 
  2051  061A                     	;# 
  2052  061B                     	;# 
  2053  061C                     	;# 
  2054  061C                     	;# 
  2055  0691                     	;# 
  2056  0692                     	;# 
  2057  0693                     	;# 
  2058  0694                     	;# 
  2059  0695                     	;# 
  2060  0F0F                     	;# 
  2061  0F10                     	;# 
  2062  0F11                     	;# 
  2063  0F12                     	;# 
  2064  0F13                     	;# 
  2065  0F14                     	;# 
  2066  0F15                     	;# 
  2067  0F16                     	;# 
  2068  0F17                     	;# 
  2069  0F18                     	;# 
  2070  0F19                     	;# 
  2071  0F1A                     	;# 
  2072  0F1B                     	;# 
  2073  0F1C                     	;# 
  2074  0F1D                     	;# 
  2075  0F1E                     	;# 
  2076  0F1F                     	;# 
  2077  0F20                     	;# 
  2078  0F21                     	;# 
  2079  0F22                     	;# 
  2080  0F23                     	;# 
  2081  0F24                     	;# 
  2082  0F25                     	;# 
  2083  0F26                     	;# 
  2084  0F27                     	;# 
  2085  0F28                     	;# 
  2086  0F29                     	;# 
  2087  0F2A                     	;# 
  2088  0F2B                     	;# 
  2089  0F2C                     	;# 
  2090  0F2D                     	;# 
  2091  0F2E                     	;# 
  2092  0F2F                     	;# 
  2093  0F8C                     	;# 
  2094  0F8D                     	;# 
  2095  0F91                     	;# 
  2096  0F95                     	;# 
  2097  0F96                     	;# 
  2098  0F97                     	;# 
  2099  0F9C                     	;# 
  2100  0F9D                     	;# 
  2101  0F9E                     	;# 
  2102  0FE3                     	;# 
  2103  0FE4                     	;# 
  2104  0FE5                     	;# 
  2105  0FE6                     	;# 
  2106  0FE7                     	;# 
  2107  0FE8                     	;# 
  2108  0FE9                     	;# 
  2109  0FEA                     	;# 
  2110  0FEB                     	;# 
  2111  0FED                     	;# 
  2112  0FEE                     	;# 
  2113  0FEF                     	;# 
  2114  0000                     	;# 
  2115  0001                     	;# 
  2116  0002                     	;# 
  2117  0003                     	;# 
  2118  0004                     	;# 
  2119  0005                     	;# 
  2120  0006                     	;# 
  2121  0007                     	;# 
  2122  0008                     	;# 
  2123  0009                     	;# 
  2124  000A                     	;# 
  2125  000B                     	;# 
  2126  000C                     	;# 
  2127  000D                     	;# 
  2128  000E                     	;# 
  2129  0011                     	;# 
  2130  0012                     	;# 
  2131  0013                     	;# 
  2132  0015                     	;# 
  2133  0016                     	;# 
  2134  0016                     	;# 
  2135  0017                     	;# 
  2136  0018                     	;# 
  2137  0019                     	;# 
  2138  001A                     	;# 
  2139  001B                     	;# 
  2140  001C                     	;# 
  2141  008C                     	;# 
  2142  008D                     	;# 
  2143  008E                     	;# 
  2144  0091                     	;# 
  2145  0092                     	;# 
  2146  0093                     	;# 
  2147  0095                     	;# 
  2148  0096                     	;# 
  2149  0097                     	;# 
  2150  0099                     	;# 
  2151  009A                     	;# 
  2152  009B                     	;# 
  2153  009B                     	;# 
  2154  009C                     	;# 
  2155  009D                     	;# 
  2156  009E                     	;# 
  2157  009F                     	;# 
  2158  010C                     	;# 
  2159  010D                     	;# 
  2160  010E                     	;# 
  2161  0111                     	;# 
  2162  0112                     	;# 
  2163  0113                     	;# 
  2164  0114                     	;# 
  2165  0115                     	;# 
  2166  0116                     	;# 
  2167  0117                     	;# 
  2168  0118                     	;# 
  2169  0119                     	;# 
  2170  011D                     	;# 
  2171  018C                     	;# 
  2172  018D                     	;# 
  2173  018E                     	;# 
  2174  0191                     	;# 
  2175  0191                     	;# 
  2176  0192                     	;# 
  2177  0193                     	;# 
  2178  0193                     	;# 
  2179  0194                     	;# 
  2180  0195                     	;# 
  2181  0196                     	;# 
  2182  0197                     	;# 
  2183  0199                     	;# 
  2184  019A                     	;# 
  2185  019B                     	;# 
  2186  019B                     	;# 
  2187  019C                     	;# 
  2188  019D                     	;# 
  2189  019E                     	;# 
  2190  019F                     	;# 
  2191  020C                     	;# 
  2192  020D                     	;# 
  2193  0211                     	;# 
  2194  0211                     	;# 
  2195  0212                     	;# 
  2196  0212                     	;# 
  2197  0213                     	;# 
  2198  0213                     	;# 
  2199  0214                     	;# 
  2200  0214                     	;# 
  2201  0215                     	;# 
  2202  0215                     	;# 
  2203  0215                     	;# 
  2204  0216                     	;# 
  2205  0216                     	;# 
  2206  0217                     	;# 
  2207  0217                     	;# 
  2208  0391                     	;# 
  2209  0392                     	;# 
  2210  0393                     	;# 
  2211  0394                     	;# 
  2212  0395                     	;# 
  2213  0396                     	;# 
  2214  0498                     	;# 
  2215  0498                     	;# 
  2216  0499                     	;# 
  2217  049A                     	;# 
  2218  049B                     	;# 
  2219  049B                     	;# 
  2220  049C                     	;# 
  2221  049D                     	;# 
  2222  049E                     	;# 
  2223  049F                     	;# 
  2224  0611                     	;# 
  2225  0612                     	;# 
  2226  0613                     	;# 
  2227  0613                     	;# 
  2228  0614                     	;# 
  2229  0615                     	;# 
  2230  0616                     	;# 
  2231  0616                     	;# 
  2232  0617                     	;# 
  2233  0618                     	;# 
  2234  0619                     	;# 
  2235  0619                     	;# 
  2236  061A                     	;# 
  2237  061B                     	;# 
  2238  061C                     	;# 
  2239  061C                     	;# 
  2240  0691                     	;# 
  2241  0692                     	;# 
  2242  0693                     	;# 
  2243  0694                     	;# 
  2244  0695                     	;# 
  2245  0F0F                     	;# 
  2246  0F10                     	;# 
  2247  0F11                     	;# 
  2248  0F12                     	;# 
  2249  0F13                     	;# 
  2250  0F14                     	;# 
  2251  0F15                     	;# 
  2252  0F16                     	;# 
  2253  0F17                     	;# 
  2254  0F18                     	;# 
  2255  0F19                     	;# 
  2256  0F1A                     	;# 
  2257  0F1B                     	;# 
  2258  0F1C                     	;# 
  2259  0F1D                     	;# 
  2260  0F1E                     	;# 
  2261  0F1F                     	;# 
  2262  0F20                     	;# 
  2263  0F21                     	;# 
  2264  0F22                     	;# 
  2265  0F23                     	;# 
  2266  0F24                     	;# 
  2267  0F25                     	;# 
  2268  0F26                     	;# 
  2269  0F27                     	;# 
  2270  0F28                     	;# 
  2271  0F29                     	;# 
  2272  0F2A                     	;# 
  2273  0F2B                     	;# 
  2274  0F2C                     	;# 
  2275  0F2D                     	;# 
  2276  0F2E                     	;# 
  2277  0F2F                     	;# 
  2278  0F8C                     	;# 
  2279  0F8D                     	;# 
  2280  0F91                     	;# 
  2281  0F95                     	;# 
  2282  0F96                     	;# 
  2283  0F97                     	;# 
  2284  0F9C                     	;# 
  2285  0F9D                     	;# 
  2286  0F9E                     	;# 
  2287  0FE3                     	;# 
  2288  0FE4                     	;# 
  2289  0FE5                     	;# 
  2290  0FE6                     	;# 
  2291  0FE7                     	;# 
  2292  0FE8                     	;# 
  2293  0FE9                     	;# 
  2294  0FEA                     	;# 
  2295  0FEB                     	;# 
  2296  0FED                     	;# 
  2297  0FEE                     	;# 
  2298  0FEF                     	;# 
  2299                           
  2300 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2301  0000                     
  2302 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2303  0000                     
  2304 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2305  0000                     
  2306 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2307  0000                     
  2308 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2309  0000                     
  2310 ;; Function _I2C_DO_IDLE is unused but had its address taken
  2311  0000                     
  2312 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  2313  0000                     
  2314 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  2315  0000                     
  2316 ;; Function _I2C_DO_TX is unused but had its address taken
  2317  0000                     
  2318 ;; Function _I2C_DO_RX is unused but had its address taken
  2319  0000                     
  2320 ;; Function _I2C_DO_RCEN is unused but had its address taken
  2321  0000                     
  2322 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  2323  0000                     
  2324 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  2325  0000                     
  2326 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  2327  0000                     
  2328 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  2329  0000                     
  2330 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  2331  0000                     
  2332 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  2333  0000                     
  2334 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  2335  0000                     
  2336 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  2337  0000                     
  2338 ;; Function _I2C_DO_RESET is unused but had its address taken
  2339  0000                     
  2340 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  2341  0000                     
  2342 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  2343  0000                     
  2344 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  2345  0000                     
  2346 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2347  0000                     
  2348 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2349  0000                     
  2350 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2351  0000                     
  2352                           	psect	idataCOMMON
  2353  02E2                     __pidataCOMMON:
  2354                           
  2355                           ;initializer for _BreathState
  2356  02E2  3401               	retlw	1
  2357                           
  2358                           	psect	idataBANK0
  2359  02E3                     __pidataBANK0:
  2360                           
  2361                           ;initializer for _U8Message
  2362  02E3  3455               	retlw	85
  2363                           
  2364                           	psect	stringtext1
  2365  01BE                     __pstringtext1:
  2366  01BE                     _fsmStateTable:
  2367  01BE  3400               	retlw	0
  2368  01BF  3400               	retlw	0
  2369  01C0  3400               	retlw	0
  2370  01C1  3400               	retlw	0
  2371  01C2  3400               	retlw	0
  2372  01C3  3400               	retlw	0
  2373  01C4  3400               	retlw	0
  2374  01C5  3400               	retlw	0
  2375  01C6  3400               	retlw	0
  2376  01C7  3400               	retlw	0
  2377  01C8  3400               	retlw	0
  2378  01C9  3400               	retlw	0
  2379  01CA  3400               	retlw	0
  2380  01CB  3400               	retlw	0
  2381  01CC  3400               	retlw	0
  2382  01CD  3400               	retlw	0
  2383  01CE  3400               	retlw	0
  2384  01CF  3400               	retlw	0
  2385  01D0  3400               	retlw	0
  2386  01D1  3400               	retlw	0
  2387  01D2  3400               	retlw	0
  2388  01D3  3400               	retlw	0
  2389  01D4  3400               	retlw	0
  2390  01D5  3400               	retlw	0
  2391  01D6  3400               	retlw	0
  2392  01D7  3400               	retlw	0
  2393  01D8  3400               	retlw	0
  2394  01D9  3400               	retlw	0
  2395  01DA  3400               	retlw	0
  2396  01DB  3400               	retlw	0
  2397  01DC  3400               	retlw	0
  2398  01DD  3400               	retlw	0
  2399  01DE                     __end_of_fsmStateTable:
  2400                           
  2401                           	psect	stringtext2
  2402  028C                     __pstringtext2:
  2403  028C                     _COS_tsk:
  2404  028C  347E               	retlw	low _UartDisplay
  2405  028D  3402               	retlw	high _UartDisplay
