

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 13:51:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1310  0694                     	;# 
  1311  0695                     	;# 
  1312  0F0F                     	;# 
  1313  0F10                     	;# 
  1314  0F11                     	;# 
  1315  0F12                     	;# 
  1316  0F13                     	;# 
  1317  0F14                     	;# 
  1318  0F15                     	;# 
  1319  0F16                     	;# 
  1320  0F17                     	;# 
  1321  0F18                     	;# 
  1322  0F19                     	;# 
  1323  0F1A                     	;# 
  1324  0F1B                     	;# 
  1325  0F1C                     	;# 
  1326  0F1D                     	;# 
  1327  0F1E                     	;# 
  1328  0F1F                     	;# 
  1329  0F20                     	;# 
  1330  0F21                     	;# 
  1331  0F22                     	;# 
  1332  0F23                     	;# 
  1333  0F24                     	;# 
  1334  0F25                     	;# 
  1335  0F26                     	;# 
  1336  0F27                     	;# 
  1337  0F28                     	;# 
  1338  0F29                     	;# 
  1339  0F2A                     	;# 
  1340  0F2B                     	;# 
  1341  0F2C                     	;# 
  1342  0F2D                     	;# 
  1343  0F2E                     	;# 
  1344  0F2F                     	;# 
  1345  0F8C                     	;# 
  1346  0F8D                     	;# 
  1347  0F91                     	;# 
  1348  0F95                     	;# 
  1349  0F96                     	;# 
  1350  0F97                     	;# 
  1351  0F9C                     	;# 
  1352  0F9D                     	;# 
  1353  0F9E                     	;# 
  1354  0FE3                     	;# 
  1355  0FE4                     	;# 
  1356  0FE5                     	;# 
  1357  0FE6                     	;# 
  1358  0FE7                     	;# 
  1359  0FE8                     	;# 
  1360  0FE9                     	;# 
  1361  0FEA                     	;# 
  1362  0FEB                     	;# 
  1363  0FED                     	;# 
  1364  0FEE                     	;# 
  1365  0FEF                     	;# 
  1366  0000                     	;# 
  1367  0001                     	;# 
  1368  0002                     	;# 
  1369  0003                     	;# 
  1370  0004                     	;# 
  1371  0005                     	;# 
  1372  0006                     	;# 
  1373  0007                     	;# 
  1374  0008                     	;# 
  1375  0009                     	;# 
  1376  000A                     	;# 
  1377  000B                     	;# 
  1378  000C                     	;# 
  1379  000D                     	;# 
  1380  000E                     	;# 
  1381  0011                     	;# 
  1382  0012                     	;# 
  1383  0013                     	;# 
  1384  0015                     	;# 
  1385  0016                     	;# 
  1386  0016                     	;# 
  1387  0017                     	;# 
  1388  0018                     	;# 
  1389  0019                     	;# 
  1390  001A                     	;# 
  1391  001B                     	;# 
  1392  001C                     	;# 
  1393  008C                     	;# 
  1394  008D                     	;# 
  1395  008E                     	;# 
  1396  0091                     	;# 
  1397  0092                     	;# 
  1398  0093                     	;# 
  1399  0095                     	;# 
  1400  0096                     	;# 
  1401  0097                     	;# 
  1402  0099                     	;# 
  1403  009A                     	;# 
  1404  009B                     	;# 
  1405  009B                     	;# 
  1406  009C                     	;# 
  1407  009D                     	;# 
  1408  009E                     	;# 
  1409  009F                     	;# 
  1410  010C                     	;# 
  1411  010D                     	;# 
  1412  010E                     	;# 
  1413  0111                     	;# 
  1414  0112                     	;# 
  1415  0113                     	;# 
  1416  0114                     	;# 
  1417  0115                     	;# 
  1418  0116                     	;# 
  1419  0117                     	;# 
  1420  0118                     	;# 
  1421  0119                     	;# 
  1422  011D                     	;# 
  1423  018C                     	;# 
  1424  018D                     	;# 
  1425  018E                     	;# 
  1426  0191                     	;# 
  1427  0191                     	;# 
  1428  0192                     	;# 
  1429  0193                     	;# 
  1430  0193                     	;# 
  1431  0194                     	;# 
  1432  0195                     	;# 
  1433  0196                     	;# 
  1434  0197                     	;# 
  1435  0199                     	;# 
  1436  019A                     	;# 
  1437  019B                     	;# 
  1438  019B                     	;# 
  1439  019C                     	;# 
  1440  019D                     	;# 
  1441  019E                     	;# 
  1442  019F                     	;# 
  1443  020C                     	;# 
  1444  020D                     	;# 
  1445  0211                     	;# 
  1446  0211                     	;# 
  1447  0212                     	;# 
  1448  0212                     	;# 
  1449  0213                     	;# 
  1450  0213                     	;# 
  1451  0214                     	;# 
  1452  0214                     	;# 
  1453  0215                     	;# 
  1454  0215                     	;# 
  1455  0215                     	;# 
  1456  0216                     	;# 
  1457  0216                     	;# 
  1458  0217                     	;# 
  1459  0217                     	;# 
  1460  0391                     	;# 
  1461  0392                     	;# 
  1462  0393                     	;# 
  1463  0394                     	;# 
  1464  0395                     	;# 
  1465  0396                     	;# 
  1466  0498                     	;# 
  1467  0498                     	;# 
  1468  0499                     	;# 
  1469  049A                     	;# 
  1470  049B                     	;# 
  1471  049B                     	;# 
  1472  049C                     	;# 
  1473  049D                     	;# 
  1474  049E                     	;# 
  1475  049F                     	;# 
  1476  0611                     	;# 
  1477  0612                     	;# 
  1478  0613                     	;# 
  1479  0613                     	;# 
  1480  0614                     	;# 
  1481  0615                     	;# 
  1482  0616                     	;# 
  1483  0616                     	;# 
  1484  0617                     	;# 
  1485  0618                     	;# 
  1486  0619                     	;# 
  1487  0619                     	;# 
  1488  061A                     	;# 
  1489  061B                     	;# 
  1490  061C                     	;# 
  1491  061C                     	;# 
  1492  0691                     	;# 
  1493  0692                     	;# 
  1494  0693                     	;# 
  1495  0694                     	;# 
  1496  0695                     	;# 
  1497  0F0F                     	;# 
  1498  0F10                     	;# 
  1499  0F11                     	;# 
  1500  0F12                     	;# 
  1501  0F13                     	;# 
  1502  0F14                     	;# 
  1503  0F15                     	;# 
  1504  0F16                     	;# 
  1505  0F17                     	;# 
  1506  0F18                     	;# 
  1507  0F19                     	;# 
  1508  0F1A                     	;# 
  1509  0F1B                     	;# 
  1510  0F1C                     	;# 
  1511  0F1D                     	;# 
  1512  0F1E                     	;# 
  1513  0F1F                     	;# 
  1514  0F20                     	;# 
  1515  0F21                     	;# 
  1516  0F22                     	;# 
  1517  0F23                     	;# 
  1518  0F24                     	;# 
  1519  0F25                     	;# 
  1520  0F26                     	;# 
  1521  0F27                     	;# 
  1522  0F28                     	;# 
  1523  0F29                     	;# 
  1524  0F2A                     	;# 
  1525  0F2B                     	;# 
  1526  0F2C                     	;# 
  1527  0F2D                     	;# 
  1528  0F2E                     	;# 
  1529  0F2F                     	;# 
  1530  0F8C                     	;# 
  1531  0F8D                     	;# 
  1532  0F91                     	;# 
  1533  0F95                     	;# 
  1534  0F96                     	;# 
  1535  0F97                     	;# 
  1536  0F9C                     	;# 
  1537  0F9D                     	;# 
  1538  0F9E                     	;# 
  1539  0FE3                     	;# 
  1540  0FE4                     	;# 
  1541  0FE5                     	;# 
  1542  0FE6                     	;# 
  1543  0FE7                     	;# 
  1544  0FE8                     	;# 
  1545  0FE9                     	;# 
  1546  0FEA                     	;# 
  1547  0FEB                     	;# 
  1548  0FED                     	;# 
  1549  0FEE                     	;# 
  1550  0FEF                     	;# 
  1551  0000                     	;# 
  1552  0001                     	;# 
  1553  0002                     	;# 
  1554  0003                     	;# 
  1555  0004                     	;# 
  1556  0005                     	;# 
  1557  0006                     	;# 
  1558  0007                     	;# 
  1559  0008                     	;# 
  1560  0009                     	;# 
  1561  000A                     	;# 
  1562  000B                     	;# 
  1563  000C                     	;# 
  1564  000D                     	;# 
  1565  000E                     	;# 
  1566  0011                     	;# 
  1567  0012                     	;# 
  1568  0013                     	;# 
  1569  0015                     	;# 
  1570  0016                     	;# 
  1571  0016                     	;# 
  1572  0017                     	;# 
  1573  0018                     	;# 
  1574  0019                     	;# 
  1575  001A                     	;# 
  1576  001B                     	;# 
  1577  001C                     	;# 
  1578  008C                     	;# 
  1579  008D                     	;# 
  1580  008E                     	;# 
  1581  0091                     	;# 
  1582  0092                     	;# 
  1583  0093                     	;# 
  1584  0095                     	;# 
  1585  0096                     	;# 
  1586  0097                     	;# 
  1587  0099                     	;# 
  1588  009A                     	;# 
  1589  009B                     	;# 
  1590  009B                     	;# 
  1591  009C                     	;# 
  1592  009D                     	;# 
  1593  009E                     	;# 
  1594  009F                     	;# 
  1595  010C                     	;# 
  1596  010D                     	;# 
  1597  010E                     	;# 
  1598  0111                     	;# 
  1599  0112                     	;# 
  1600  0113                     	;# 
  1601  0114                     	;# 
  1602  0115                     	;# 
  1603  0116                     	;# 
  1604  0117                     	;# 
  1605  0118                     	;# 
  1606  0119                     	;# 
  1607  011D                     	;# 
  1608  018C                     	;# 
  1609  018D                     	;# 
  1610  018E                     	;# 
  1611  0191                     	;# 
  1612  0191                     	;# 
  1613  0192                     	;# 
  1614  0193                     	;# 
  1615  0193                     	;# 
  1616  0194                     	;# 
  1617  0195                     	;# 
  1618  0196                     	;# 
  1619  0197                     	;# 
  1620  0199                     	;# 
  1621  019A                     	;# 
  1622  019B                     	;# 
  1623  019B                     	;# 
  1624  019C                     	;# 
  1625  019D                     	;# 
  1626  019E                     	;# 
  1627  019F                     	;# 
  1628  020C                     	;# 
  1629  020D                     	;# 
  1630  0211                     	;# 
  1631  0211                     	;# 
  1632  0212                     	;# 
  1633  0212                     	;# 
  1634  0213                     	;# 
  1635  0213                     	;# 
  1636  0214                     	;# 
  1637  0214                     	;# 
  1638  0215                     	;# 
  1639  0215                     	;# 
  1640  0215                     	;# 
  1641  0216                     	;# 
  1642  0216                     	;# 
  1643  0217                     	;# 
  1644  0217                     	;# 
  1645  0391                     	;# 
  1646  0392                     	;# 
  1647  0393                     	;# 
  1648  0394                     	;# 
  1649  0395                     	;# 
  1650  0396                     	;# 
  1651  0498                     	;# 
  1652  0498                     	;# 
  1653  0499                     	;# 
  1654  049A                     	;# 
  1655  049B                     	;# 
  1656  049B                     	;# 
  1657  049C                     	;# 
  1658  049D                     	;# 
  1659  049E                     	;# 
  1660  049F                     	;# 
  1661  0611                     	;# 
  1662  0612                     	;# 
  1663  0613                     	;# 
  1664  0613                     	;# 
  1665  0614                     	;# 
  1666  0615                     	;# 
  1667  0616                     	;# 
  1668  0616                     	;# 
  1669  0617                     	;# 
  1670  0618                     	;# 
  1671  0619                     	;# 
  1672  0619                     	;# 
  1673  061A                     	;# 
  1674  061B                     	;# 
  1675  061C                     	;# 
  1676  061C                     	;# 
  1677  0691                     	;# 
  1678  0692                     	;# 
  1679  0693                     	;# 
  1680  0694                     	;# 
  1681  0695                     	;# 
  1682  0F0F                     	;# 
  1683  0F10                     	;# 
  1684  0F11                     	;# 
  1685  0F12                     	;# 
  1686  0F13                     	;# 
  1687  0F14                     	;# 
  1688  0F15                     	;# 
  1689  0F16                     	;# 
  1690  0F17                     	;# 
  1691  0F18                     	;# 
  1692  0F19                     	;# 
  1693  0F1A                     	;# 
  1694  0F1B                     	;# 
  1695  0F1C                     	;# 
  1696  0F1D                     	;# 
  1697  0F1E                     	;# 
  1698  0F1F                     	;# 
  1699  0F20                     	;# 
  1700  0F21                     	;# 
  1701  0F22                     	;# 
  1702  0F23                     	;# 
  1703  0F24                     	;# 
  1704  0F25                     	;# 
  1705  0F26                     	;# 
  1706  0F27                     	;# 
  1707  0F28                     	;# 
  1708  0F29                     	;# 
  1709  0F2A                     	;# 
  1710  0F2B                     	;# 
  1711  0F2C                     	;# 
  1712  0F2D                     	;# 
  1713  0F2E                     	;# 
  1714  0F2F                     	;# 
  1715  0F8C                     	;# 
  1716  0F8D                     	;# 
  1717  0F91                     	;# 
  1718  0F95                     	;# 
  1719  0F96                     	;# 
  1720  0F97                     	;# 
  1721  0F9C                     	;# 
  1722  0F9D                     	;# 
  1723  0F9E                     	;# 
  1724  0FE3                     	;# 
  1725  0FE4                     	;# 
  1726  0FE5                     	;# 
  1727  0FE6                     	;# 
  1728  0FE7                     	;# 
  1729  0FE8                     	;# 
  1730  0FE9                     	;# 
  1731  0FEA                     	;# 
  1732  0FEB                     	;# 
  1733  0FED                     	;# 
  1734  0FEE                     	;# 
  1735  0FEF                     	;# 
  1736                           
  1737                           	psect	idataCOMMON
  1738  02BC                     __pidataCOMMON:
  1739                           
  1740                           ;initializer for _BreathState
  1741  02BC  3401               	retlw	1
  1742                           
  1743                           	psect	stringtext1
  1744  028C                     __pstringtext1:
  1745  028C                     _COS_tsk:
  1746  028C  3472               	retlw	low _LedBreathControl
  1747  028D  3402               	retlw	high _LedBreathControl
  1748  028E  34FF               	retlw	255
  1749  028F  3400               	retlw	0
  1750  0290  3400               	retlw	0
  1751  0291  3400               	retlw	0
  1752  0292  3400               	retlw	0
  1753  0293  3400               	retlw	0
  1754  0294  3400               	retlw	0
  1755  0295  3400               	retlw	0
  1756  0296  3400               	retlw	0
  1757  0297  3400               	retlw	0
  1758  0298                     __end_of_COS_tsk:
  1759                           
  1760                           	psect	nvBANK0
  1761  0036                     __pnvBANK0:
  1762  0036                     _TMR2_InterruptHandler:
  1763  0036                     	ds	2
  1764  0038                     _COS_tsk_ena:
  1765  0038                     	ds	1
  1766  0039                     _COS_tsk_msk:
  1767  0039                     	ds	1
  1768  000B                     _INTCONbits	set	11
  1769  001C                     _T2CONbits	set	28
  1770  001C                     _T2CON	set	28
  1771  0011                     _PIR1bits	set	17
  1772  001A                     _TMR2	set	26
  1773  001B                     _PR2	set	27
  1774  0018                     _T1CON	set	24
  1775  0016                     _TMR1L	set	22
  1776  0017                     _TMR1H	set	23
  1777  0095                     _OPTION_REGbits	set	149
  1778  008E                     _TRISC	set	142
  1779  008D                     _TRISB	set	141
  1780  008C                     _TRISA	set	140
  1781  0097                     _WDTCON	set	151
  1782  0099                     _OSCCON	set	153
  1783  0091                     _PIE1bits	set	145
  1784  010E                     _LATCbits	set	270
  1785  011D                     _APFCON	set	285
  1786  010E                     _LATC	set	270
  1787  010D                     _LATB	set	269
  1788  010C                     _LATA	set	268
  1789  0116                     _BORCON	set	278
  1790  018C                     _ANSELA	set	396
  1791  018D                     _ANSELB	set	397
  1792  018E                     _ANSELC	set	398
  1793  020C                     _WPUA	set	524
  1794  020D                     _WPUB	set	525
  1795  0611                     _PWM1DCL	set	1553
  1796  0612                     _PWM1DCH	set	1554
  1797  0613                     _PWM1CON	set	1555
  1798                           
  1799                           	psect	cinit
  1800  001B                     start_initialization:	
  1801                           ; #config settings
  1802                           
  1803  001B                     __initialization:
  1804                           
  1805                           ; Initialize objects allocated to COMMON
  1806  001B  3182  22BC  3180   	fcall	__pidataCOMMON	;fetch initializer
  1807  001E  00FB               	movwf	__pdataCOMMON& (0+127)
  1808                           
  1809                           ; Clear objects allocated to COMMON
  1810  001F  01F6               	clrf	__pbssCOMMON& (0+127)
  1811  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1812  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1813  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1814  0023  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1815                           
  1816                           ; Clear objects allocated to BANK0
  1817  0024  3020               	movlw	low __pbssBANK0
  1818  0025  0084               	movwf	4
  1819  0026  3000               	movlw	high __pbssBANK0
  1820  0027  0085               	movwf	5
  1821  0028  300E               	movlw	14
  1822  0029  3182  22A0  3180   	fcall	clear_ram0
  1823  002C                     end_of_initialization:	
  1824                           ;End of C runtime variable initialization code
  1825                           
  1826  002C                     __end_of__initialization:
  1827  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1828  002D  0020               	movlb	0
  1829  002E  3181  29EA         	ljmp	_main	;jump to C main() function
  1830                           
  1831                           	psect	bssCOMMON
  1832  0076                     __pbssCOMMON:
  1833  0076                     _counter:
  1834  0076                     	ds	2
  1835  0078                     _COS_tcnt_val:
  1836  0078                     	ds	2
  1837  007A                     _TimeSlotCounter:
  1838  007A                     	ds	1
  1839                           
  1840                           	psect	dataCOMMON
  1841  007B                     __pdataCOMMON:
  1842  007B                     _BreathState:
  1843  007B                     	ds	1
  1844                           
  1845                           	psect	bssBANK0
  1846  0020                     __pbssBANK0:
  1847  0020                     _dutyValue:
  1848  0020                     	ds	2
  1849  0022                     TMR2_ISR@CountCallBack:
  1850  0022                     	ds	2
  1851  0024                     _COS_tcnt_lst:
  1852  0024                     	ds	2
  1853  0026                     _COS_tsk_tmr:
  1854  0026                     	ds	2
  1855  0028                     _COS_sec_tmr:
  1856  0028                     	ds	2
  1857  002A                     _COS_ms_tmr:
  1858  002A                     	ds	2
  1859  002C                     _Timer2Flag:
  1860  002C                     	ds	1
  1861  002D                     _COS_tsk_ind:
  1862  002D                     	ds	1
  1863                           
  1864                           	psect	clrtext
  1865  02A0                     clear_ram0:	
  1866                           ;	Called with FSR0 containing the base address, and
  1867                           ;	WREG with the size to clear
  1868                           
  1869  02A0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1870  02A1                     clrloop0:
  1871  02A1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1872  02A2  3101               	addfsr 0,1
  1873  02A3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1874  02A4  2AA1               	goto	clrloop0	;have we reached the end yet?
  1875  02A5  3400               	retlw	0	;all done for this memory range, return
  1876                           
  1877                           	psect	cstackCOMMON
  1878  0070                     __pcstackCOMMON:
  1879  0070                     ?_COS_TimerSetup:
  1880  0070                     ?_LedBreathControl:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ?_TMR2_DefaultInterruptHandler:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ??_TMR2_DefaultInterruptHandler:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ?_TMR2_CallBack:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ?_PIN_MANAGER_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_OSCILLATOR_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ?_WDT_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_PWM1_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ?_COS_Init:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0070                     ?_COS_TmrHandler:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0070                     ?_COS_TskMan:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0070                     ?_TMR2_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0070                     ?_TMR2_ISR:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0070                     ?_INTERRUPT_InterruptManager:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     ?_SYSTEM_Initialize:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0070                     ?_PWM1_LoadDutyValue:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0070                     ?_Led2_PWM:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0070                     ?_main:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0070                     PWM1_LoadDutyValue@dutyValue:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937                           
  1938                           ; 2 bytes @ 0x0
  1939  0070                     	ds	2
  1940  0072                     ??_PWM1_LoadDutyValue:
  1941                           
  1942                           ; 1 bytes @ 0x2
  1943  0072                     	ds	2
  1944  0074                     ??_Led2_PWM:
  1945                           
  1946                           ; 1 bytes @ 0x4
  1947  0074                     	ds	2
  1948  0076                     ??_TMR2_CallBack:
  1949  0076                     ??_TMR2_ISR:	
  1950                           ; 1 bytes @ 0x6
  1951                           
  1952  0076                     ??_INTERRUPT_InterruptManager:	
  1953                           ; 1 bytes @ 0x6
  1954                           
  1955                           
  1956                           	psect	cstackBANK0
  1957  002E                     __pcstackBANK0:	
  1958                           ; 1 bytes @ 0x6
  1959                           
  1960  002E                     ??_COS_TimerSetup:
  1961  002E                     ??_LedBreathControl:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964  002E                     ?_TMR2_SetInterruptHandler:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967  002E                     ??_PIN_MANAGER_Initialize:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970  002E                     ??_OSCILLATOR_Initialize:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973  002E                     ??_WDT_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  002E                     ??_PWM1_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  002E                     ??_COS_Init:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  002E                     ??_COS_TmrHandler:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  002E                     ?___wmul:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  002E                     TMR2_SetInterruptHandler@InterruptHandler:	
  1989                           ; 2 bytes @ 0x0
  1990                           
  1991  002E                     ___wmul@multiplier:	
  1992                           ; 2 bytes @ 0x0
  1993                           
  1994                           
  1995                           ; 2 bytes @ 0x0
  1996  002E                     	ds	2
  1997  0030                     ??_TMR2_SetInterruptHandler:
  1998  0030                     ??_TMR2_Initialize:	
  1999                           ; 1 bytes @ 0x2
  2000                           
  2001  0030                     ??_SYSTEM_Initialize:	
  2002                           ; 1 bytes @ 0x2
  2003                           
  2004  0030                     ___wmul@multiplicand:	
  2005                           ; 1 bytes @ 0x2
  2006                           
  2007                           
  2008                           ; 2 bytes @ 0x2
  2009  0030                     	ds	1
  2010  0031                     COS_Init@tempbyte1:
  2011  0031                     COS_TmrHandler@tempbyte1:	
  2012                           ; 1 bytes @ 0x3
  2013                           
  2014                           
  2015                           ; 1 bytes @ 0x3
  2016  0031                     	ds	1
  2017  0032                     ??___wmul:
  2018  0032                     COS_Init@tempbyte2:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021  0032                     COS_TmrHandler@tempbyte2:	
  2022                           ; 1 bytes @ 0x4
  2023                           
  2024  0032                     ___wmul@product:	
  2025                           ; 1 bytes @ 0x4
  2026                           
  2027                           
  2028                           ; 2 bytes @ 0x4
  2029  0032                     	ds	2
  2030  0034                     ??_COS_TskMan:
  2031                           
  2032                           ; 1 bytes @ 0x6
  2033  0034                     	ds	2
  2034  0036                     ??_main:
  2035                           
  2036                           	psect	maintext
  2037  01EA                     __pmaintext:	
  2038                           ; 1 bytes @ 0x8
  2039 ;;
  2040 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2041 ;;
  2042 ;; *************** function _main *****************
  2043 ;; Defined at:
  2044 ;;		line 62 in file "main.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : B1F/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2058 ;;      Params:         0       0       0       0       0       0       0       0
  2059 ;;      Locals:         0       0       0       0       0       0       0       0
  2060 ;;      Temps:          0       0       0       0       0       0       0       0
  2061 ;;      Totals:         0       0       0       0       0       0       0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels required when called:    8
  2064 ;; This function calls:
  2065 ;;		_COS_Init
  2066 ;;		_COS_TmrHandler
  2067 ;;		_COS_TskMan
  2068 ;;		_SYSTEM_Initialize
  2069 ;;		_TMR2_SetInterruptHandler
  2070 ;; This function is called by:
  2071 ;;		Startup code after reset
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _main
  2077  01EA                     _main:
  2078  01EA                     l1403:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2081                           
  2082                           
  2083                           ;main.c: 65:     SYSTEM_Initialize();
  2084  01EA  3182  2262  3181   	fcall	_SYSTEM_Initialize
  2085                           
  2086                           ;main.c: 66:     COS_Init();
  2087  01ED  3181  218D  3181   	fcall	_COS_Init
  2088                           
  2089                           ;main.c: 67:     TMR2_SetInterruptHandler(Led2_PWM);
  2090  01F0  30B5               	movlw	low _Led2_PWM
  2091  01F1  0020               	movlb	0	; select bank0
  2092  01F2  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2093  01F3  3000               	movlw	high _Led2_PWM
  2094  01F4  00AF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2095  01F5  3182  22A6  3181   	fcall	_TMR2_SetInterruptHandler
  2096  01F8                     l1405:
  2097                           
  2098                           ;main.c: 73:     (INTCONbits.GIE = 1);
  2099  01F8  178B               	bsf	11,7	;volatile
  2100  01F9                     l1407:
  2101                           
  2102                           ;main.c: 76:     (INTCONbits.PEIE = 1);
  2103  01F9  170B               	bsf	11,6	;volatile
  2104  01FA                     l263:	
  2105                           ;main.c: 84:     while (1)
  2106                           
  2107                           
  2108                           ;main.c: 85:     {;main.c: 86:         COS_TmrHandler();
  2109  01FA  3181  2126  3181   	fcall	_COS_TmrHandler
  2110  01FD                     l1409:
  2111                           
  2112                           ;main.c: 88:         if (COS_tsk_ena)
  2113  01FD  0020               	movlb	0	; select bank0
  2114  01FE  0838               	movf	_COS_tsk_ena,w
  2115  01FF  1903               	btfsc	3,2
  2116  0200  2A02               	goto	u981
  2117  0201  2A03               	goto	u980
  2118  0202                     u981:
  2119  0202  29FA               	goto	l263
  2120  0203                     u980:
  2121  0203                     l1411:
  2122                           
  2123                           ;main.c: 89:         {;main.c: 90:             COS_TskMan();
  2124  0203  3180  2030  3181   	fcall	_COS_TskMan
  2125  0206  29FA               	goto	l263
  2126  0207  3180  2819         	ljmp	start
  2127  0209                     __end_of_main:
  2128                           
  2129                           	psect	text1
